Precio,Superficie,Antiguedad,VPO,Calefaccion,Habitaciones,Ascensor,Garaje,Precio_m2
144243,91,6.49,0,1,2,1,0,1585.0879
144899.64,95,43.34,0,0,3,0,1,1525.2594
145000,105,27.63,1,1,5,1,0,1380.9524
145445,82,36.38,0,0,4,1,0,1773.7195
146350,48,43.13,1,1,2,0,1,3048.9583
146532,79,28.82,1,1,3,0,1,1854.8354
147247,84,36.01,0,0,1,1,1,1752.9405
147247.96,82,56.72,0,1,2,1,0,1795.7068
147247.97,80,39.87,1,1,4,0,1,1840.5996
147248,48,24.73,0,1,2,1,0,3067.6667
147248,82,33.52,0,0,2,1,0,1795.7073
147750.5,68,39.38,0,0,3,0,0,2172.8015
148283.89,105,40.07,1,0,5,1,0,1412.2275
149051,69,37.3,1,1,4,0,0,2160.1594
149444,82,27.91,1,1,2,0,1,1822.4878
149975,91,27.36,1,1,3,1,0,1648.0769
150000,95,40.65,1,0,1,1,0,1578.9474
150253,72,41.57,0,0,2,0,0,2086.8472
150253,69,39.35,1,0,4,1,0,2177.5797
150253,115,56.01,0,0,2,1,0,1306.5478
150253,52,24.71,0,1,3,0,0,2889.4808
150253,69,42.92,0,1,2,0,0,2177.5797
150253.02,64,26.23,1,1,3,0,1,2347.7034
150253.03,84,31,1,2,3,0,0,1788.7265
150253.03,86,43.56,0,0,2,0,0,1747.1283
150255,72,34.73,1,1,3,0,1,2086.875
150273,75,28.93,1,1,2,0,1,2003.64
151253.03,185,62.57,0,0,2,1,0,817.5839
151290.63,115,40.4,0,0,5,0,1,1315.5707
152425.08,185,27.1,0,1,4,1,0,823.9194
152600,125,39.7,0,0,2,1,1,1220.8
153258,80,2.66,0,1,2,1,0,1915.725
153258,74,15.1,1,1,5,1,1,2071.0541
153258.09,73,17.57,0,1,4,1,0,2099.4259
153258.09,80,23.38,1,1,4,0,0,1915.7261
153260,68,42.43,0,0,2,0,0,2253.8235
153588.48,105,40.44,0,2,3,1,1,1462.7474
154400,71,28.1,1,1,1,1,0,2174.6479
154760,86,42.49,1,1,2,0,1,1799.5349
155253,64,3.76,0,1,4,0,0,2425.8281
156000,78,34.5,0,0,2,1,0,2000
156000,78,52.45,0,2,2,0,1,2000
156263,48,22.35,0,1,3,1,1,3255.4792
156263.14,84,28.89,0,1,5,0,0,1860.2755
156263.15,75,25.92,0,1,4,0,0,2083.5087
156263.15,105,22.47,0,1,2,0,0,1488.2205
157140,48,23.63,0,1,3,0,1,3273.75
157460.32,84,47.89,0,1,1,0,0,1874.5276
158066.18,86,45.27,0,1,2,1,1,1837.9788
159268,78,1.62,0,1,4,1,0,2041.8974
159268,60,39.1,1,1,2,0,1,2654.4667
159269,80,2.94,0,1,3,1,0,1990.8625
162273.27,65,40.28,1,1,2,1,1,2496.5118
162273.27,71,28.1,1,1,3,1,0,2285.539
162273.27,125,40.55,1,0,3,0,0,1298.1862
162287,50,23.63,0,1,2,0,1,3245.74
162300,82,10.27,0,1,3,0,0,1979.2683
163475,65,38.45,0,1,2,1,1,2515
163476,83,23.33,1,1,2,1,0,1969.5904
163775,73,36.04,1,1,2,1,0,2243.4932
164076,83,33.45,0,0,5,1,1,1976.8193
165000,65,26.38,1,1,4,1,1,2538.4615
165278,74,8.93,0,1,2,0,0,2233.4865
165278,64,14.08,0,1,2,1,0,2582.4688
165283,86,31.88,1,0,5,1,0,1921.8953
166500,91,27.92,1,0,4,0,1,1829.6703
167081.37,83,34.84,1,0,4,1,1,2013.0286
167433.84,105,30.49,0,2,2,0,0,1594.608
167538.14,86,4.76,0,1,3,1,0,1948.1179
168283,73,32.23,0,0,1,0,0,2305.2466
168284,40,26.68,0,1,2,0,1,4207.1
168303,82,31.85,0,0,4,0,1,2052.4756
170731.3,105,29.76,0,2,2,0,0,1626.0124
171288,52,35.35,0,0,2,0,0,3294
171288.45,115,40.84,1,1,3,1,0,1489.4648
171288.81,82,33.93,0,1,5,0,1,2088.8879
171323.87,115,6.96,0,1,4,1,1,1489.7728
172000,83,23.97,0,1,2,1,1,2072.2892
174293,89,28.1,1,1,3,1,1,1958.3483
174293.51,76,36.16,0,0,2,0,1,2293.3357
174293.51,74,68.29,0,2,3,1,1,2355.3177
174293.52,95,25.81,0,1,3,0,0,1834.6686
175500,95,41.04,1,0,2,0,1,1847.3684
176097,105,3.72,0,1,3,1,0,1677.1143
176500,69,23.7,0,1,2,1,0,2557.971
177298.57,105,43.46,0,0,2,1,1,1688.5578
179402.12,105,2.2,0,1,2,0,1,1708.5916
180000,72,27.68,1,1,5,1,1,2500
180000,74,29.19,0,0,4,0,0,2432.4324
180000,83,34.88,0,0,2,0,1,2168.6747
180000,86,35.03,1,0,2,0,0,2093.0233
180000,89,46.06,0,0,5,0,1,2022.4719
180303,89,8.29,0,1,4,0,1,2025.8764
180303,105,27.7,1,1,4,1,1,1717.1714
180303,95,29.99,1,2,2,0,0,1897.9263
180303,105,15.02,0,1,3,0,0,1717.1714
180303.63,115,37.35,0,1,1,0,1,1567.8577
180304,70,25.8,1,1,2,0,1,2575.7714
180304,74,28.15,0,1,4,0,1,2436.5405
180304,89,32.6,1,0,2,0,0,2025.8876
181505.66,91,64.22,0,0,3,0,0,1994.5677
182000,115,15.11,0,1,1,1,0,1582.6087
182344.11,48,7.93,0,1,2,0,1,3798.8356
183308.59,74,29.33,0,2,4,0,1,2477.1431
185000,84,32.93,1,0,2,1,1,2202.381
186300,115,10.67,0,1,2,1,1,1620
186313.75,75,18.2,0,1,3,0,0,2484.1833
186313.75,91,24.99,1,1,5,1,1,2047.4038
186313.75,75,51.39,1,0,4,0,0,2484.1833
186350,105,27.27,1,1,2,1,1,1774.7619
189318.81,80,24,0,1,3,0,1,2366.4851
189623.74,115,25.73,0,1,2,1,0,1648.9021
192323,73,30.38,1,2,3,0,1,2634.5616
192323.87,105,22.79,0,1,3,0,0,1831.6559
192671.01,115,31.99,0,0,2,0,0,1675.4001
192712,91,4.84,0,1,3,1,0,2117.7143
193000,83,32.79,1,0,2,0,0,2325.3012
195328.93,59,1.93,0,1,2,1,0,3310.6598
195329,73,14.07,1,1,2,0,1,2675.7397
195350,82,32.02,0,0,5,0,0,2382.3171
196531,84,27.89,1,0,4,1,1,2339.6548
198334,65,35.74,1,1,2,1,1,3051.2923
198344.1,95,25.73,1,1,5,0,1,2087.8326
199536,86,33.77,1,0,4,0,0,2320.186
200000,105,31.27,0,0,4,0,1,1904.7619
200100,125,34.49,1,0,2,1,0,1600.8
201335,80,41.1,1,1,3,0,0,2516.6875
204344.12,91,27.59,0,1,1,1,1,2245.5398
204345,115,3.84,0,1,2,0,1,1776.913
204500,71,7.39,0,1,4,1,1,2880.2817
207000,64,12.83,0,1,2,0,0,3234.375
207349.18,86,35.69,1,0,3,1,1,2411.037
207350,83,25.12,0,1,1,0,0,2498.1928
210000,115,26.43,0,1,2,0,0,1826.087
210354,135,6.87,1,1,4,1,0,1558.1778
210354,95,40.92,1,1,2,0,0,2214.2526
210354.23,65,27.88,0,1,2,1,0,3236.2189
210354.24,91,43.19,1,1,3,0,1,2311.5851
210354.24,62,42.5,0,1,5,0,0,3392.8103
210354.24,185,77.44,0,1,4,1,0,1137.0499
210354.24,80,27.93,1,1,2,1,0,2629.428
210354.3,86,23.72,0,1,3,0,0,2445.9802
214121.51,48,24.08,0,1,2,0,0,4460.8648
214121.51,80,24.08,0,1,3,0,0,2676.5189
216364.34,69,32.91,1,1,5,1,0,3135.7151
216370,125,40.94,1,0,4,1,1,1730.96
217466.08,95,43.98,1,1,2,0,0,2289.1166
217571,135,12.03,0,1,5,0,0,1611.637
218000,89,9.59,0,1,4,0,1,2449.4382
221100,185,75.15,0,0,4,1,1,1195.1351
222374.48,89,24.89,0,1,2,1,0,2498.5897
222374.48,125,40.26,0,1,3,0,1,1778.9958
222375,95,44.33,1,0,1,0,0,2340.7895
225379.54,86,39.07,1,1,2,0,1,2620.6923
228384.59,48,7.76,0,1,4,1,0,4758.0123
228384.59,115,33.04,0,0,2,1,1,1985.953
228384.6,84,43.46,0,1,3,1,0,2718.8643
234394.72,105,29.87,0,2,1,1,0,2232.3307
234395,185,0.83,0,1,2,1,0,1267
234400,91,6.95,1,1,4,1,1,2575.8242
234445.33,80,6.25,0,1,2,0,0,2930.5666
240404.84,115,24.74,0,1,2,1,1,2090.4769
240404.84,89,34.39,0,0,3,1,0,2701.178
240404.84,115,38.5,1,1,5,1,0,2090.4769
241637.2,105,24.81,0,1,4,1,1,2301.3067
242000,74,36.48,0,0,2,1,1,3270.2703
243409.9,78,43.86,0,1,3,0,0,3120.6397
246415,105,48.39,0,1,1,0,0,2346.8095
248436,105,31.24,0,0,2,1,0,2366.0571
250020.09,48,24.08,0,1,4,1,1,5208.7519
260450.68,185,32.35,0,0,2,0,0,1407.8415
261599.2,115,25.75,0,1,2,0,1,2274.7757
261599.2,115,26.46,0,1,3,0,0,2274.7757
263540,125,91.71,0,1,5,0,1,2108.32
268419.75,185,27.68,0,1,4,0,0,1450.9176
270455.45,185,26.62,0,1,2,1,1,1461.9214
270455.45,185,43.48,0,0,3,0,0,1461.9214
270455.45,135,64.32,1,0,2,0,0,2003.3737
274000,135,27.97,0,0,3,0,1,2029.6296
275000,115,37.89,1,0,5,0,0,2391.3043
276400.65,115,45.4,0,0,4,0,1,2403.4839
294495.93,125,40.51,1,0,2,0,0,2355.9674
294500,115,23.53,0,1,5,0,0,2560.8696
296000,105,44.79,0,2,4,1,1,2819.0476
300506.05,135,45.89,0,0,4,0,1,2225.9707
306516,185,42.75,0,0,2,0,0,1656.8432
306516,89,6.89,0,1,2,1,0,3444
318536.42,68,23.36,0,1,3,1,0,4684.3591
318536.42,125,34.62,1,0,5,0,1,2548.2914
337185,185,40.9,1,0,4,1,1,1822.6216
338381.96,69,24.25,0,1,2,0,0,4904.0864
367000,40,1.41,0,1,5,1,0,9175
367000,48,1.41,0,1,4,0,0,7645.8333
367000,48,1.41,0,1,2,1,1,7645.8333
367000,48,1.41,0,1,3,0,1,7645.8333
369600,185,61.79,0,1,5,0,0,1997.8378
370000,185,44.79,0,0,4,0,0,2000
